C1: COORDINATION GROUPA=1,82 R_0=1.00833 NN=8 MM=10
C91: COORDINATION GROUPA=28,102 R_0=0.638262 NN=8 MM=10
C92: COORDINATION GROUPA=28,170 R_0=0.654562 NN=8 MM=10
C93: COORDINATION GROUPA=28,171 R_0=0.441526 NN=8 MM=10
C94: COORDINATION GROUPA=28,188 R_0=0.646018 NN=8 MM=10
C95: COORDINATION GROUPA=29,37 R_0=0.741637 NN=8 MM=10
C96: COORDINATION GROUPA=29,38 R_0=0.715796 NN=8 MM=10
C97: COORDINATION GROUPA=29,39 R_0=1.0065 NN=8 MM=10
C98: COORDINATION GROUPA=29,102 R_0=0.609195 NN=8 MM=10
C99: COORDINATION GROUPA=29,167 R_0=0.831497 NN=8 MM=10
C100: COORDINATION GROUPA=30,37 R_0=0.802191 NN=8 MM=10
C101: COORDINATION GROUPA=30,38 R_0=0.686402 NN=8 MM=10
C102: COORDINATION GROUPA=30,67 R_0=0.626444 NN=8 MM=10
C103: COORDINATION GROUPA=30,73 R_0=0.650614 NN=8 MM=10
C104: COORDINATION GROUPA=30,102 R_0=0.658495 NN=8 MM=10
C105: COORDINATION GROUPA=30,106 R_0=0.692708 NN=8 MM=10
C106: COORDINATION GROUPA=30,167 R_0=0.897936 NN=8 MM=10
C107: COORDINATION GROUPA=31,39 R_0=0.714177 NN=8 MM=10
C108: COORDINATION GROUPA=32,39 R_0=0.773586 NN=8 MM=10
C109: COORDINATION GROUPA=33,40 R_0=0.75092 NN=8 MM=10
C110: COORDINATION GROUPA=33,41 R_0=0.74137 NN=8 MM=10
C111: COORDINATION GROUPA=33,192 R_0=0.884412 NN=8 MM=10
C112: COORDINATION GROUPA=34,41 R_0=0.588838 NN=8 MM=10
C113: COORDINATION GROUPA=34,170 R_0=0.797303 NN=8 MM=10
C114: COORDINATION GROUPA=34,171 R_0=0.67202 NN=8 MM=10
C115: COORDINATION GROUPA=34,187 R_0=0.63589 NN=8 MM=10
C116: COORDINATION GROUPA=34,188 R_0=0.504289 NN=8 MM=10
C117: COORDINATION GROUPA=34,189 R_0=0.632004 NN=8 MM=10
C118: COORDINATION GROUPA=34,191 R_0=0.660796 NN=8 MM=10
C119: COORDINATION GROUPA=34,192 R_0=0.673985 NN=8 MM=10
C120: COORDINATION GROUPA=35,42 R_0=0.735445 NN=8 MM=10
C121: COORDINATION GROUPA=35,43 R_0=1.03335 NN=8 MM=10
C122: COORDINATION GROUPA=35,167 R_0=0.569208 NN=8 MM=10
C123: COORDINATION GROUPA=35,171 R_0=0.68432 NN=8 MM=10
C124: COORDINATION GROUPA=35,192 R_0=0.583857 NN=8 MM=10
C125: COORDINATION GROUPA=35,198 R_0=0.815556 NN=8 MM=10
C126: COORDINATION GROUPA=36,102 R_0=0.76257 NN=8 MM=10
C127: COORDINATION GROUPA=36,167 R_0=0.438022 NN=8 MM=10
C128: COORDINATION GROUPA=36,171 R_0=0.59896 NN=8 MM=10
C129: COORDINATION GROUPA=36,192 R_0=0.59315 NN=8 MM=10
C130: COORDINATION GROUPA=37,44 R_0=0.74725 NN=8 MM=10
C131: COORDINATION GROUPA=37,45 R_0=0.679752 NN=8 MM=10
C132: COORDINATION GROUPA=37,46 R_0=1.02671 NN=8 MM=10
C133: COORDINATION GROUPA=37,110 R_0=0.727297 NN=8 MM=10
C134: COORDINATION GROUPA=38,45 R_0=0.706959 NN=8 MM=10
C135: COORDINATION GROUPA=38,61 R_0=0.895674 NN=8 MM=10
C136: COORDINATION GROUPA=38,62 R_0=0.832994 NN=8 MM=10
C137: COORDINATION GROUPA=38,63 R_0=0.917729 NN=8 MM=10
C138: COORDINATION GROUPA=38,64 R_0=0.623589 NN=8 MM=10
C139: COORDINATION GROUPA=38,66 R_0=0.689165 NN=8 MM=10
C140: COORDINATION GROUPA=38,67 R_0=0.646434 NN=8 MM=10
C141: COORDINATION GROUPA=38,106 R_0=0.806032 NN=8 MM=10
C142: COORDINATION GROUPA=38,110 R_0=0.635714 NN=8 MM=10
C143: COORDINATION GROUPA=38,131 R_0=0.93968 NN=8 MM=10
C144: COORDINATION GROUPA=38,167 R_0=0.778648 NN=8 MM=10
C145: COORDINATION GROUPA=39,46 R_0=0.741998 NN=8 MM=10
C146: COORDINATION GROUPA=39,47 R_0=0.865425 NN=8 MM=10
C147: COORDINATION GROUPA=40,48 R_0=0.728599 NN=8 MM=10
C148: COORDINATION GROUPA=40,49 R_0=0.680217 NN=8 MM=10
C149: COORDINATION GROUPA=41,192 R_0=0.657471 NN=8 MM=10
C150: COORDINATION GROUPA=42,50 R_0=0.752208 NN=8 MM=10
C151: COORDINATION GROUPA=42,51 R_0=0.733937 NN=8 MM=10
C152: COORDINATION GROUPA=42,192 R_0=0.880725 NN=8 MM=10
C153: COORDINATION GROUPA=42,198 R_0=0.724362 NN=8 MM=10
C154: COORDINATION GROUPA=43,51 R_0=0.650668 NN=8 MM=10
C155: COORDINATION GROUPA=43,62 R_0=0.780381 NN=8 MM=10
C156: COORDINATION GROUPA=43,63 R_0=0.629922 NN=8 MM=10
C157: COORDINATION GROUPA=43,110 R_0=0.574152 NN=8 MM=10
C158: COORDINATION GROUPA=43,159 R_0=0.754601 NN=8 MM=10
C159: COORDINATION GROUPA=43,163 R_0=0.639229 NN=8 MM=10
C160: COORDINATION GROUPA=43,167 R_0=0.880815 NN=8 MM=10
C161: COORDINATION GROUPA=43,198 R_0=0.837637 NN=8 MM=10
C162: COORDINATION GROUPA=43,202 R_0=0.586468 NN=8 MM=10
C163: COORDINATION GROUPA=44,123 R_0=0.63089 NN=8 MM=10
C164: COORDINATION GROUPA=45,58 R_0=0.896707 NN=8 MM=10
C165: COORDINATION GROUPA=45,60 R_0=0.552387 NN=8 MM=10
C166: COORDINATION GROUPA=45,61 R_0=0.518452 NN=8 MM=10
C167: COORDINATION GROUPA=45,62 R_0=0.538878 NN=8 MM=10
C168: COORDINATION GROUPA=45,63 R_0=0.602646 NN=8 MM=10
C169: COORDINATION GROUPA=45,123 R_0=0.668781 NN=8 MM=10
C170: COORDINATION GROUPA=46,123 R_0=0.724818 NN=8 MM=10
C171: COORDINATION GROUPA=50,123 R_0=0.78308 NN=8 MM=10
C172: COORDINATION GROUPA=51,58 R_0=0.896849 NN=8 MM=10
C173: COORDINATION GROUPA=51,123 R_0=0.648864 NN=8 MM=10
C174: COORDINATION GROUPA=54,122 R_0=0.997727 NN=8 MM=10
C175: COORDINATION GROUPA=54,123 R_0=0.651899 NN=8 MM=10
C176: COORDINATION GROUPA=55,63 R_0=0.698067 NN=8 MM=10
C177: COORDINATION GROUPA=55,113 R_0=0.505721 NN=8 MM=10
C178: COORDINATION GROUPA=55,123 R_0=0.755084 NN=8 MM=10
C179: COORDINATION GROUPA=56,118 R_0=1.01672 NN=8 MM=10
C180: COORDINATION GROUPA=56,120 R_0=0.655911 NN=8 MM=10
C181: COORDINATION GROUPA=56,121 R_0=0.747316 NN=8 MM=10
C182: COORDINATION GROUPA=56,122 R_0=0.739028 NN=8 MM=10
C183: COORDINATION GROUPA=56,123 R_0=0.591541 NN=8 MM=10
C184: COORDINATION GROUPA=57,120 R_0=0.668151 NN=8 MM=10
C185: COORDINATION GROUPA=57,121 R_0=0.63392 NN=8 MM=10
C186: COORDINATION GROUPA=58,113 R_0=0.720503 NN=8 MM=10
C187: COORDINATION GROUPA=58,118 R_0=0.658903 NN=8 MM=10
C188: COORDINATION GROUPA=58,120 R_0=0.469021 NN=8 MM=10
C189: COORDINATION GROUPA=58,122 R_0=0.613515 NN=8 MM=10
C190: COORDINATION GROUPA=58,123 R_0=0.592088 NN=8 MM=10
C191: COORDINATION GROUPA=59,113 R_0=0.766997 NN=8 MM=10
C192: COORDINATION GROUPA=59,114 R_0=0.877386 NN=8 MM=10
C193: COORDINATION GROUPA=59,115 R_0=0.951565 NN=8 MM=10
C194: COORDINATION GROUPA=59,116 R_0=0.656272 NN=8 MM=10
C195: COORDINATION GROUPA=59,118 R_0=0.651791 NN=8 MM=10
C196: COORDINATION GROUPA=59,121 R_0=0.637181 NN=8 MM=10
C197: COORDINATION GROUPA=59,141 R_0=0.899024 NN=8 MM=10
C198: COORDINATION GROUPA=60,111 R_0=1.04268 NN=8 MM=10
C199: COORDINATION GROUPA=60,112 R_0=0.737295 NN=8 MM=10
C200: COORDINATION GROUPA=60,113 R_0=0.864988 NN=8 MM=10
C201: COORDINATION GROUPA=60,114 R_0=0.683017 NN=8 MM=10
C202: COORDINATION GROUPA=60,115 R_0=0.561333 NN=8 MM=10
C203: COORDINATION GROUPA=60,118 R_0=0.719545 NN=8 MM=10
C204: COORDINATION GROUPA=60,119 R_0=0.629524 NN=8 MM=10
C205: COORDINATION GROUPA=60,120 R_0=0.69249 NN=8 MM=10
C206: COORDINATION GROUPA=61,114 R_0=0.832857 NN=8 MM=10
C207: COORDINATION GROUPA=61,115 R_0=0.629743 NN=8 MM=10
C208: COORDINATION GROUPA=61,118 R_0=0.86543 NN=8 MM=10
C209: COORDINATION GROUPA=61,119 R_0=0.654953 NN=8 MM=10
C210: COORDINATION GROUPA=61,120 R_0=0.91209 NN=8 MM=10
C211: COORDINATION GROUPA=61,122 R_0=0.734087 NN=8 MM=10
C212: COORDINATION GROUPA=61,123 R_0=0.813948 NN=8 MM=10
C213: COORDINATION GROUPA=61,131 R_0=0.505012 NN=8 MM=10
C214: COORDINATION GROUPA=61,134 R_0=0.860178 NN=8 MM=10
C215: COORDINATION GROUPA=61,135 R_0=0.63884 NN=8 MM=10
C216: COORDINATION GROUPA=62,110 R_0=0.697945 NN=8 MM=10
C217: COORDINATION GROUPA=62,111 R_0=0.647298 NN=8 MM=10
C218: COORDINATION GROUPA=62,112 R_0=0.516911 NN=8 MM=10
C219: COORDINATION GROUPA=62,114 R_0=0.676564 NN=8 MM=10
C220: COORDINATION GROUPA=62,115 R_0=0.596464 NN=8 MM=10
C221: COORDINATION GROUPA=62,131 R_0=0.885203 NN=8 MM=10
C222: COORDINATION GROUPA=63,110 R_0=0.635865 NN=8 MM=10
C223: COORDINATION GROUPA=63,111 R_0=0.607316 NN=8 MM=10
C224: COORDINATION GROUPA=63,112 R_0=0.485592 NN=8 MM=10
C225: COORDINATION GROUPA=63,113 R_0=0.703655 NN=8 MM=10
C226: COORDINATION GROUPA=64,107 R_0=0.988557 NN=8 MM=10
C227: COORDINATION GROUPA=64,109 R_0=0.626764 NN=8 MM=10
C228: COORDINATION GROUPA=64,110 R_0=0.625536 NN=8 MM=10
C229: COORDINATION GROUPA=64,111 R_0=0.670455 NN=8 MM=10
C230: COORDINATION GROUPA=64,114 R_0=0.862671 NN=8 MM=10
C231: COORDINATION GROUPA=64,115 R_0=0.738493 NN=8 MM=10
C232: COORDINATION GROUPA=64,139 R_0=0.708821 NN=8 MM=10
C233: COORDINATION GROUPA=65,115 R_0=0.627766 NN=8 MM=10
C234: COORDINATION GROUPA=65,130 R_0=0.582406 NN=8 MM=10
C235: COORDINATION GROUPA=65,131 R_0=0.544848 NN=8 MM=10
C236: COORDINATION GROUPA=65,132 R_0=0.692812 NN=8 MM=10
C237: COORDINATION GROUPA=65,134 R_0=0.64503 NN=8 MM=10
C238: COORDINATION GROUPA=65,135 R_0=0.663306 NN=8 MM=10
C239: COORDINATION GROUPA=65,136 R_0=0.701993 NN=8 MM=10
C240: COORDINATION GROUPA=65,138 R_0=0.774804 NN=8 MM=10
C241: COORDINATION GROUPA=65,139 R_0=0.550171 NN=8 MM=10
C242: COORDINATION GROUPA=66,107 R_0=0.663785 NN=8 MM=10
C243: COORDINATION GROUPA=66,109 R_0=0.521135 NN=8 MM=10
C244: COORDINATION GROUPA=66,110 R_0=0.59007 NN=8 MM=10
C245: COORDINATION GROUPA=66,139 R_0=0.778555 NN=8 MM=10
C246: COORDINATION GROUPA=67,106 R_0=0.571662 NN=8 MM=10
C247: COORDINATION GROUPA=67,107 R_0=0.700439 NN=8 MM=10
C248: COORDINATION GROUPA=67,110 R_0=0.650774 NN=8 MM=10
C249: COORDINATION GROUPA=68,107 R_0=0.709141 NN=8 MM=10
C250: COORDINATION GROUPA=68,109 R_0=0.6956 NN=8 MM=10
C251: COORDINATION GROUPA=68,111 R_0=0.731175 NN=8 MM=10
C252: COORDINATION GROUPA=68,139 R_0=0.557112 NN=8 MM=10
C253: COORDINATION GROUPA=69,107 R_0=0.764797 NN=8 MM=10
C254: COORDINATION GROUPA=69,108 R_0=0.735403 NN=8 MM=10
C255: COORDINATION GROUPA=69,109 R_0=0.790274 NN=8 MM=10
C256: COORDINATION GROUPA=69,111 R_0=0.713557 NN=8 MM=10
C257: COORDINATION GROUPA=69,139 R_0=0.5642 NN=8 MM=10
C258: COORDINATION GROUPA=69,153 R_0=0.795579 NN=8 MM=10
C259: COORDINATION GROUPA=69,157 R_0=0.728921 NN=8 MM=10
C260: COORDINATION GROUPA=70,103 R_0=1.04533 NN=8 MM=10
C261: COORDINATION GROUPA=70,105 R_0=0.688565 NN=8 MM=10
C262: COORDINATION GROUPA=70,106 R_0=0.800348 NN=8 MM=10
C263: COORDINATION GROUPA=70,107 R_0=0.614584 NN=8 MM=10
C264: COORDINATION GROUPA=70,108 R_0=0.629146 NN=8 MM=10
C265: COORDINATION GROUPA=71,107 R_0=0.745606 NN=8 MM=10
C266: COORDINATION GROUPA=71,108 R_0=0.516241 NN=8 MM=10
C267: COORDINATION GROUPA=71,157 R_0=0.922724 NN=8 MM=10
C268: COORDINATION GROUPA=72,103 R_0=0.747363 NN=8 MM=10
C269: COORDINATION GROUPA=72,105 R_0=0.53397 NN=8 MM=10
C270: COORDINATION GROUPA=72,106 R_0=0.622453 NN=8 MM=10
C271: COORDINATION GROUPA=73,102 R_0=0.78907 NN=8 MM=10
C272: COORDINATION GROUPA=73,103 R_0=0.809602 NN=8 MM=10
C273: COORDINATION GROUPA=73,105 R_0=0.652778 NN=8 MM=10
C274: COORDINATION GROUPA=73,106 R_0=0.668597 NN=8 MM=10
C275: COORDINATION GROUPA=74,103 R_0=0.632194 NN=8 MM=10
C276: COORDINATION GROUPA=74,105 R_0=0.626583 NN=8 MM=10
C277: COORDINATION GROUPA=75,103 R_0=0.628843 NN=8 MM=10
C278: COORDINATION GROUPA=75,104 R_0=0.69937 NN=8 MM=10
C279: COORDINATION GROUPA=75,105 R_0=0.624485 NN=8 MM=10
C280: COORDINATION GROUPA=75,107 R_0=0.756846 NN=8 MM=10
C281: COORDINATION GROUPA=75,108 R_0=0.637378 NN=8 MM=10
C282: COORDINATION GROUPA=75,161 R_0=0.709121 NN=8 MM=10
C283: COORDINATION GROUPA=76,99 R_0=0.952413 NN=8 MM=10
C284: COORDINATION GROUPA=76,101 R_0=0.688667 NN=8 MM=10
C285: COORDINATION GROUPA=76,102 R_0=0.858036 NN=8 MM=10
C286: COORDINATION GROUPA=76,103 R_0=0.595541 NN=8 MM=10
C287: COORDINATION GROUPA=76,104 R_0=0.599484 NN=8 MM=10
C288: COORDINATION GROUPA=76,106 R_0=0.951226 NN=8 MM=10
C289: COORDINATION GROUPA=77,99 R_0=0.986629 NN=8 MM=10
C290: COORDINATION GROUPA=77,103 R_0=0.893649 NN=8 MM=10
C291: COORDINATION GROUPA=77,104 R_0=0.672893 NN=8 MM=10
C292: COORDINATION GROUPA=78,99 R_0=0.698944 NN=8 MM=10
C293: COORDINATION GROUPA=78,101 R_0=0.561014 NN=8 MM=10
C294: COORDINATION GROUPA=78,102 R_0=0.60996 NN=8 MM=10
C295: COORDINATION GROUPA=79,102 R_0=0.587057 NN=8 MM=10
C296: COORDINATION GROUPA=80,95 R_0=1.00844 NN=8 MM=10
C297: COORDINATION GROUPA=80,97 R_0=0.705707 NN=8 MM=10
C298: COORDINATION GROUPA=80,98 R_0=0.904185 NN=8 MM=10
C299: COORDINATION GROUPA=80,99 R_0=0.606651 NN=8 MM=10
C300: COORDINATION GROUPA=80,100 R_0=0.718143 NN=8 MM=10
C301: COORDINATION GROUPA=80,102 R_0=0.827495 NN=8 MM=10
C302: COORDINATION GROUPA=81,99 R_0=0.646184 NN=8 MM=10
C303: COORDINATION GROUPA=81,100 R_0=0.635799 NN=8 MM=10
C304: COORDINATION GROUPA=81,104 R_0=0.793344 NN=8 MM=10
C305: COORDINATION GROUPA=82,95 R_0=0.666292 NN=8 MM=10
C306: COORDINATION GROUPA=82,97 R_0=0.541877 NN=8 MM=10
C307: COORDINATION GROUPA=82,100 R_0=0.662472 NN=8 MM=10
C308: COORDINATION GROUPA=83,94 R_0=0.64438 NN=8 MM=10
C309: COORDINATION GROUPA=83,95 R_0=0.911855 NN=8 MM=10
C310: COORDINATION GROUPA=83,97 R_0=0.815296 NN=8 MM=10
C311: COORDINATION GROUPA=83,98 R_0=0.630557 NN=8 MM=10
C312: COORDINATION GROUPA=84,92 R_0=1.03003 NN=8 MM=10
C313: COORDINATION GROUPA=84,93 R_0=0.685711 NN=8 MM=10
C314: COORDINATION GROUPA=84,94 R_0=0.709179 NN=8 MM=10
C315: COORDINATION GROUPA=84,95 R_0=0.628679 NN=8 MM=10
C316: COORDINATION GROUPA=84,96 R_0=0.720329 NN=8 MM=10
C317: COORDINATION GROUPA=84,100 R_0=0.783513 NN=8 MM=10
C318: COORDINATION GROUPA=85,95 R_0=0.787666 NN=8 MM=10
C319: COORDINATION GROUPA=85,96 R_0=0.720781 NN=8 MM=10
C320: COORDINATION GROUPA=85,100 R_0=0.780584 NN=8 MM=10
C321: COORDINATION GROUPA=86,93 R_0=0.560021 NN=8 MM=10
C322: COORDINATION GROUPA=86,94 R_0=0.596673 NN=8 MM=10
C323: COORDINATION GROUPA=87,93 R_0=0.656985 NN=8 MM=10
C324: COORDINATION GROUPA=87,94 R_0=0.610718 NN=8 MM=10
C325: COORDINATION GROUPA=87,181 R_0=1.09521 NN=8 MM=10
C326: COORDINATION GROUPA=88,95 R_0=0.857814 NN=8 MM=10
C327: COORDINATION GROUPA=88,181 R_0=1.11397 NN=8 MM=10
C328: COORDINATION GROUPA=89,95 R_0=0.693187 NN=8 MM=10
C329: COORDINATION GROUPA=89,96 R_0=0.537726 NN=8 MM=10
C330: COORDINATION GROUPA=89,173 R_0=0.754181 NN=8 MM=10
C331: COORDINATION GROUPA=90,173 R_0=0.768659 NN=8 MM=10
C332: COORDINATION GROUPA=90,174 R_0=1.07465 NN=8 MM=10
C333: COORDINATION GROUPA=90,177 R_0=0.761535 NN=8 MM=10
C334: COORDINATION GROUPA=91,173 R_0=0.762504 NN=8 MM=10
C335: COORDINATION GROUPA=92,173 R_0=0.628164 NN=8 MM=10
C336: COORDINATION GROUPA=92,174 R_0=0.675117 NN=8 MM=10
C337: COORDINATION GROUPA=92,176 R_0=0.522322 NN=8 MM=10
C338: COORDINATION GROUPA=92,177 R_0=0.518869 NN=8 MM=10
C339: COORDINATION GROUPA=92,179 R_0=0.724112 NN=8 MM=10
C340: COORDINATION GROUPA=92,181 R_0=0.620533 NN=8 MM=10
C341: COORDINATION GROUPA=93,170 R_0=0.965409 NN=8 MM=10
C342: COORDINATION GROUPA=93,171 R_0=1.06493 NN=8 MM=10
C343: COORDINATION GROUPA=93,172 R_0=0.688936 NN=8 MM=10
C344: COORDINATION GROUPA=93,173 R_0=0.743767 NN=8 MM=10
C345: COORDINATION GROUPA=93,174 R_0=0.607506 NN=8 MM=10
C346: COORDINATION GROUPA=93,175 R_0=0.599737 NN=8 MM=10
C347: COORDINATION GROUPA=93,179 R_0=0.772402 NN=8 MM=10
C348: COORDINATION GROUPA=94,174 R_0=0.691652 NN=8 MM=10
C349: COORDINATION GROUPA=94,175 R_0=0.619948 NN=8 MM=10
C350: COORDINATION GROUPA=94,179 R_0=0.699971 NN=8 MM=10
C351: COORDINATION GROUPA=94,181 R_0=0.927454 NN=8 MM=10
C352: COORDINATION GROUPA=95,170 R_0=0.66243 NN=8 MM=10
C353: COORDINATION GROUPA=95,172 R_0=0.535336 NN=8 MM=10
C354: COORDINATION GROUPA=96,170 R_0=0.775273 NN=8 MM=10
C355: COORDINATION GROUPA=96,172 R_0=0.561384 NN=8 MM=10
C356: COORDINATION GROUPA=96,173 R_0=0.662248 NN=8 MM=10
C357: COORDINATION GROUPA=96,194 R_0=0.738396 NN=8 MM=10
C358: COORDINATION GROUPA=97,166 R_0=0.927651 NN=8 MM=10
C359: COORDINATION GROUPA=97,168 R_0=0.65175 NN=8 MM=10
C360: COORDINATION GROUPA=97,170 R_0=0.596601 NN=8 MM=10
C361: COORDINATION GROUPA=97,171 R_0=0.616622 NN=8 MM=10
C362: COORDINATION GROUPA=97,174 R_0=0.933434 NN=8 MM=10
C363: COORDINATION GROUPA=98,170 R_0=0.793424 NN=8 MM=10
C364: COORDINATION GROUPA=98,171 R_0=0.722961 NN=8 MM=10
C365: COORDINATION GROUPA=98,174 R_0=0.78263 NN=8 MM=10
C366: COORDINATION GROUPA=98,175 R_0=0.63875 NN=8 MM=10
C367: COORDINATION GROUPA=98,179 R_0=0.943881 NN=8 MM=10
